,egypt_irr,egypt_90,egypt_low_had,sudan_irr,sudan_90,ethiopia_hydro
58,19959.94209319914,386.19770271756215,0.7166666666666667,45.318282364823816,0.0,2866615.9751095437
59,750567.8844286909,6960.230906530209,0.8541666666666666,38625.7206340828,652.7140365808605,7210542.955295784
60,1729949.8473713254,17932.307123001705,0.85,187626.82900343003,2775.1771581723697,16350027.32627044
61,3194857.379671934,36438.29760323432,0.8,433448.13894569135,6221.505918685176,31357117.50685569
62,7202828.9489344135,89294.69380765618,0.85,1273530.772466624,17232.083295108947,22260473.731022384
63,2484142.4169115694,27459.3377454181,0.8125,334638.4017727419,4798.864366062658,14210321.581867442
64,33254193.7004339,458059.10709164705,0.875,7014420.261165584,96481.4851172571,16606154.313210228
65,42188521.86114276,593939.9919270613,0.8291666666666667,8944789.332560264,124314.4860418942,28077294.03392682
66,20863821.85893644,274868.13081116264,0.8583333333333333,4271070.388669644,58212.15570989872,12818314.896153005
67,971503.4013782272,9670.574687624518,0.8083333333333333,51276.152301268754,898.7343586694674,29097224.138332203
68,10511346.346959136,130548.53434566986,0.8708333333333333,2046401.5338140822,27189.1593993624,1173667.9057271655
69,1352075.8269896284,13652.714942259752,0.85,127636.84666421886,1899.299292428405,13906049.858835293
70,15122266.013590552,194166.23935292786,0.8291666666666667,2953037.443991611,40509.03965121754,33976762.760548964
71,8735373.49469835,108190.5280825571,0.8666666666666667,1615778.5863363661,21745.409103701615,15718097.579187486
72,6112474.808025117,75399.30402298781,0.8666666666666667,1030437.8202205198,14236.370296832232,27069368.34855037
73,4243159.541373377,50314.85892205207,0.85,712874.7183652003,9720.031221622408,2349914.886637029
74,22794679.545355164,303045.0090367553,0.8291666666666667,4643521.17947245,63826.37204478884,32912615.124736294
75,451925.2652029737,4637.922857080466,0.775,9034.83557096509,102.38490628762565,18544676.632165797
76,84718.0357826009,1146.4626107065124,0.6291666666666667,34.66099372676281,0.0,7338420.912580416
77,270462.8808420008,2679.615935744725,0.8541666666666666,246.81646534176673,0.0,12937440.821198521
78,18583.867667382736,354.44381003211674,0.7791666666666667,45.318285374250664,0.0,2923887.6692005126
79,746466.7364125071,6915.6794330347875,0.8666666666666667,42402.70187984454,657.6999054758523,8543831.341811825
80,1733516.8603282887,17938.27330397208,0.85,184233.88029293244,2724.5027015652918,18739904.652190987
81,3197043.2718748963,36438.2974605251,0.8041666666666667,432688.9914767025,6183.195654009802,32555696.2959437
82,7205779.425865132,89294.69380767399,0.8625,1271571.3670595495,17187.800307766647,24422004.856153782
83,2488379.800873478,27459.337761142033,0.8166666666666667,331125.0384802169,4657.819130889558,16483184.774054354
84,33256812.595241442,458059.10709164705,0.875,7012810.328760928,96443.54144609919,18809863.478671
85,42190198.02736582,593939.9919270613,0.8333333333333334,8943676.535855398,124282.2211762172,29831804.960152812
86,20867392.394390967,274868.13081116264,0.8583333333333333,4268500.707375269,58177.46928486356,15336436.735642781
87,974238.0021692017,9696.002644548595,0.8083333333333333,49673.60770736693,861.2721768929196,30601054.031505734
88,10515540.309314407,130548.53434566986,0.8708333333333333,2044328.9603859768,27166.368241943124,2552859.685249519
89,1356971.505464212,13658.370929204782,0.85,123007.67797232156,1840.0389091042812,16453746.908988068
90,15124108.65260391,194166.23935292795,0.8291666666666667,2951998.8935547806,40481.233398313445,35289875.05422081
91,8739118.71849491,108190.52808256746,0.8666666666666667,1612950.3632800195,21707.400629362703,18043615.385413088
92,6115057.319424884,75399.3040231061,0.8666666666666667,1029227.0933578053,14178.697108987653,28829083.929112673
93,4247925.194106247,50314.85892205339,0.85,708827.1911804056,9625.68448726171,3687124.375914282
94,22796707.890202012,303045.0090367553,0.8291666666666667,4642340.637591948,63801.58827893159,34357657.73493516
95,453969.4229602315,4737.65954807106,0.75,8337.45086719074,79.35118764078061,17753065.923780367
96,87205.7006648921,1162.118025670995,0.6125,92.79961430799483,0.0,6575015.377705833
97,273063.5467182052,2689.167866691704,0.8541666666666666,79.9311668344082,0.0,15240936.123085324
98,22369.756561541646,429.8008089121204,0.7625,45.31828373197517,0.0,2950688.3386581615
99,752848.8331209702,6958.970868117932,0.8708333333333333,37317.28650809087,596.9043705288902,11434024.126166247
